

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jul 14 19:56:57 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F45K50
 13272  002FB8  0100               	movlb	0	; () banked
 13273  002FBA  4BE2               	infsnz	_inPipes& (0+255),f,b	;volatile
 13274  002FBC  2BE3               	incf	(_inPipes+1)& (0+255),f,b	;volatile
 13275  002FBE                     
 13276                           ; BSR set to: 0
 13277  002FBE  0101               	movlb	1	; () banked
 13278  002FC0  4B4E               	infsnz	_pDst& (0+255),f,b
 13279  002FC2  2B4F               	incf	(_pDst+1)& (0+255),f,b
 13280  002FC4                     
 13281                           ; BSR set to: 1
 13282                           ;mcc_generated_files/usb/usb_device.c: 1818:             byteToSend--;
 13283  002FC4  0601               	decf	USBCtrlTrfTxService@byteToSend^0,f,c
 13284  002FC6                     i2l5117:
 13285                           
 13286                           ;mcc_generated_files/usb/usb_device.c: 1815:         while(byteToSend)
 13287  002FC6  5001               	movf	USBCtrlTrfTxService@byteToSend^0,w,c
 13288  002FC8  A4D8               	btfss	status,2,c
 13289  002FCA  EFE9  F017         	goto	i2u337_41
 13290  002FCE  EFEB  F017         	goto	i2u337_40
 13291  002FD2                     i2u337_41:
 13292  002FD2  EFC7  F017         	goto	i2l5109
 13293  002FD6                     i2u337_40:
 13294  002FD6  EF11  F018         	goto	i2l629
 13295  002FDA                     i2l5119:
 13296                           
 13297                           ;mcc_generated_files/usb/usb_device.c: 1824:         {;mcc_generated_files/usb/usb_devic
      +                          e.c: 1825:             *pDst++ = *inPipes[0].pSrc.bRam++;
 13298  002FDA  C0E2  FFF6         	movff	_inPipes,tblptrl	;volatile
 13299  002FDE  C0E3  FFF7         	movff	_inPipes+1,tblptrh	;volatile
 13300  002FE2  6AF8               	clrf	tblptru,c
 13301  002FE4  C14E  FFD9         	movff	_pDst,fsr2l
 13302  002FE8  C14F  FFDA         	movff	_pDst+1,fsr2h
 13303  002FEC  0E07               	movlw	(high __ramtop+-1)
 13304  002FEE  64F7               	cpfsgt	tblptrh,c
 13305  002FF0  D003               	bra	i2u338_47
 13306  002FF2  0008               	tblrd		*
 13307  002FF4  50F5               	movf	tablat,w,c
 13308  002FF6  D005               	bra	i2u338_40
 13309  002FF8                     i2u338_47:
 13310  002FF8  CFF6 FFE9          	movff	tblptrl,fsr0l
 13311  002FFC  CFF7 FFEA          	movff	tblptrh,fsr0h
 13312  003000  50EF               	movf	indf0,w,c
 13313  003002                     i2u338_40:
 13314  003002  6EDF               	movwf	indf2,c
 13315  003004  0100               	movlb	0	; () banked
 13316  003006  4BE2               	infsnz	_inPipes& (0+255),f,b	;volatile
 13317  003008  2BE3               	incf	(_inPipes+1)& (0+255),f,b	;volatile
 13318  00300A                     
 13319                           ; BSR set to: 0
 13320  00300A  0101               	movlb	1	; () banked
 13321  00300C  4B4E               	infsnz	_pDst& (0+255),f,b
 13322  00300E  2B4F               	incf	(_pDst+1)& (0+255),f,b
 13323  003010                     
 13324                           ; BSR set to: 1
 13325                           ;mcc_generated_files/usb/usb_device.c: 1826:             byteToSend--;
 13326  003010  0601               	decf	USBCtrlTrfTxService@byteToSend^0,f,c
 13327  003012                     i2l5127:
 13328                           
 13329                           ;mcc_generated_files/usb/usb_device.c: 1823:         while(byteToSend)
 13330  003012  5001               	movf	USBCtrlTrfTxService@byteToSend^0,w,c
 13331  003014  A4D8               	btfss	status,2,c
 13332  003016  EF0F  F018         	goto	i2u339_41
 13333  00301A  EF11  F018         	goto	i2u339_40
 13334  00301E                     i2u339_41:
 13335  00301E  EFED  F017         	goto	i2l5119
 13336  003022                     i2u339_40:
 13337  003022                     i2l629:
 13338  003022  0012               	return		;funcret
 13339  003024                     __end_of_USBCtrlTrfTxService:
 13340                           	callstack 0
 13341                           
 13342 ;; *************** function _I2C1_MasterIsr *****************
 13343 ;; Defined at:
 13344 ;;		line 318 in file "mcc_generated_files/i2c1_master.c"
 13345 ;; Parameters:    Size  Location     Type
 13346 ;;		None
 13347 ;; Auto vars:     Size  Location     Type
 13348 ;;		None
 13349 ;; Return value:  Size  Location     Type
 13350 ;;                  1    wreg      void 
 13351 ;; Registers used:
 13352 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 13353 ;; Tracked objects:
 13354 ;;		On entry : 0/0
 13355 ;;		On exit  : 0/0
 13356 ;;		Unchanged: 0/0
 13357 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3  BANK4h   BANK5   BANK6   BANK7
 13358 ;;      Params:         0       0       0       0       0       0       0       0       0
 13359 ;;      Locals:         0       0       0       0       0       0       0       0       0
 13360 ;;      Temps:          0       0       0       0       0       0       0       0       0
 13361 ;;      Totals:         0       0       0       0       0       0       0       0       0
 13362 ;;Total ram usage:        0 bytes
 13363 ;; Hardware stack levels used: 1
 13364 ;; Hardware stack levels required when called: 5
 13365 ;; This function calls:
 13366 ;;		_I2C1_MasterFsm
 13367 ;; This function is called by:
 13368 ;;		_I2C1_Open
 13369 ;;		_INTERRUPT_InterruptManager
 13370 ;; This function uses a non-reentrant model
 13371 ;;
 13372                           
 13373                           	psect	text70
 13374  004998                     __ptext70:
 13375                           	callstack 0
 13376  004998                     _I2C1_MasterIsr:
 13377                           	callstack 18
 13378  004998                     
 13379                           ;mcc_generated_files/i2c1_master.c: 320:     I2C1_MasterFsm();
 13380  004998  EC26  F021         	call	_I2C1_MasterFsm	;wreg free
 13381  00499C  0012               	return		;funcret
 13382  00499E                     __end_of_I2C1_MasterIsr:
 13383                           	callstack 0
 13384                           
 13385 ;; *************** function _I2C1_MasterFsm *****************
 13386 ;; Defined at:
 13387 ;;		line 323 in file "mcc_generated_files/i2c1_master.c"
 13388 ;; Parameters:    Size  Location     Type
 13389 ;;		None
 13390 ;; Auto vars:     Size  Location     Type
 13391 ;;		None
 13392 ;; Return value:  Size  Location     Type
 13393 ;;                  1    wreg      void 
 13394 ;; Registers used:
 13395 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 13396 ;; Tracked objects:
 13397 ;;		On entry : 0/0
 13398 ;;		On exit  : 0/0
 13399 ;;		Unchanged: 0/0
 13400 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3  BANK4h   BANK5   BANK6   BANK7
 13401 ;;      Params:         0       0       0       0       0       0       0       0       0
 13402 ;;      Locals:         0       0       0       0       0       0       0       0       0
 13403 ;;      Temps:          0       0       0       0       0       0       0       0       0
 13404 ;;      Totals:         0       0       0       0       0       0       0       0       0
 13405 ;;Total ram usage:        0 bytes
 13406 ;; Hardware stack levels used: 1
 13407 ;; Hardware stack levels required when called: 4
 13408 ;; This function calls:
 13409 ;;		_I2C1_DO_ADDRESS_NACK
 13410 ;;		_I2C1_DO_IDLE
 13411 ;;		_I2C1_DO_RCEN
 13412 ;;		_I2C1_DO_RESET
 13413 ;;		_I2C1_DO_RX
 13414 ;;		_I2C1_DO_RX_ACK
 13415 ;;		_I2C1_DO_RX_NACK_RESTART
 13416 ;;		_I2C1_DO_RX_NACK_STOP
 13417 ;;		_I2C1_DO_SEND_ADR_READ
 13418 ;;		_I2C1_DO_SEND_ADR_WRITE
 13419 ;;		_I2C1_DO_SEND_RESTART
 13420 ;;		_I2C1_DO_SEND_RESTART_READ
 13421 ;;		_I2C1_DO_SEND_RESTART_WRITE
 13422 ;;		_I2C1_DO_SEND_STOP
 13423 ;;		_I2C1_DO_TX
 13424 ;;		_I2C1_DO_TX_EMPTY
 13425 ;;		_I2C1_MasterIsNack
 13426 ;;		i2_I2C1_MasterClearIrq
 13427 ;; This function is called by:
 13428 ;;		_I2C1_MasterIsr
 13429 ;; This function uses a non-reentrant model
 13430 ;;
 13431                           
 13432                           	psect	text71
 13433  00424C                     __ptext71:
 13434                           	callstack 0
 13435  00424C                     _I2C1_MasterFsm:
 13436                           	callstack 18
 13437  00424C                     
 13438                           ;mcc_generated_files/i2c1_master.c: 325:     I2C1_MasterClearIrq();
 13439  00424C  ECE1  F024         	call	i2_I2C1_MasterClearIrq	;wreg free
 13440  004250                     
 13441                           ;mcc_generated_files/i2c1_master.c: 327:     if(I2C1_Status.addressNackCheck && I2C1_Mas
      +                          terIsNack())
 13442  004250  0101               	movlb	1	; () banked
 13443  004252  A123               	btfss	(_I2C1_Status+35)& (0+255),0,b
 13444  004254  EF2E  F021         	goto	i2u679_41
 13445  004258  EF30  F021         	goto	i2u679_40
 13446  00425C                     i2u679_41:
 13447  00425C  EF3D  F021         	goto	i2l8579
 13448  004260                     i2u679_40:
 13449  004260                     
 13450                           ; BSR set to: 1
 13451  004260  EC6E  F024         	call	_I2C1_MasterIsNack	;wreg free
 13452  004264  0900               	iorlw	0
 13453  004266  B4D8               	btfsc	status,2,c
 13454  004268  EF38  F021         	goto	i2u680_41
 13455  00426C  EF3A  F021         	goto	i2u680_40
 13456  004270                     i2u680_41:
 13457  004270  EF3D  F021         	goto	i2l8579
 13458  004274                     i2u680_40:
 13459  004274                     
 13460                           ;mcc_generated_files/i2c1_master.c: 328:     {;mcc_generated_files/i2c1_master.c: 329:  
      +                                 I2C1_Status.state = I2C1_ADDRESS_NACK;
 13461  004274  0E0F               	movlw	15
 13462  004276  0101               	movlb	1	; () banked
 13463  004278  6F21               	movwf	(_I2C1_Status+33)& (0+255),b
 13464  00427A                     i2l8579:
 13465                           
 13466                           ;mcc_generated_files/i2c1_master.c: 331:     I2C1_Status.state = i2c1_fsmStateTable[I2C1
      +                          _Status.state]();
 13467  00427A  0101               	movlb	1	; () banked
 13468  00427C  5121               	movf	(_I2C1_Status+33)& (0+255),w,b
 13469  00427E  0D02               	mullw	2
 13470  004280  0E01               	movlw	low _i2c1_fsmStateTable
 13471  004282  24F3               	addwf	243,w,c
 13472  004284  6EF6               	movwf	tblptrl,c
 13473  004286  0E08               	movlw	high _i2c1_fsmStateTable
 13474  004288  20F4               	addwfc	244,w,c
 13475  00428A  6EF7               	movwf	tblptrh,c
 13476  00428C                     	if	0	;There are less than 3 active tblptr bytes
 13477  00428C                     	endif
 13478  00428C  D802               	call	i2u681_48
 13479  00428E  EF55  F021         	goto	i2u681_49
 13480  004292                     i2u681_48:
 13481  004292  0005               	push	
 13482  004294  6EFA               	movwf	pclath,c
 13483  004296  0009               	tblrd		*+
 13484  004298  50F5               	movf	tablat,w,c
 13485  00429A  6EFD               	movwf	tosl,c
 13486  00429C  0009               	tblrd		*+
 13487  00429E  50F5               	movf	tablat,w,c
 13488  0042A0  6EFE               	movwf	tosh,c
 13489  0042A2  50F8               	movf	tblptru,w,c
 13490  0042A4  6EFF               	movwf	tosu,c
 13491  0042A6  50FA               	movf	pclath,w,c
 13492  0042A8  0012               	return		;indir
 13493  0042AA                     i2u681_49:
 13494  0042AA  0101               	movlb	1	; () banked
 13495  0042AC  6F21               	movwf	(_I2C1_Status+33)& (0+255),b
 13496  0042AE                     
 13497                           ; BSR set to: 1
 13498  0042AE  0012               	return		;funcret
 13499  0042B0                     __end_of_I2C1_MasterFsm:
 13500                           	callstack 0
 13501                           
 13502 ;; *************** function i2_I2C1_MasterClearIrq *****************
 13503 ;; Defined at:
 13504 ;;		line 642 in file "mcc_generated_files/i2c1_master.c"
 13505 ;; Parameters:    Size  Location     Type
 13506 ;;		None
 13507 ;; Auto vars:     Size  Location     Type
 13508 ;;		None
 13509 ;; Return value:  Size  Location     Type
 13510 ;;                  1    wreg      void 
 13511 ;; Registers used:
 13512 ;;		None
 13513 ;; Tracked objects:
 13514 ;;		On entry : 0/0
 13515 ;;		On exit  : 0/0
 13516 ;;		Unchanged: 0/0
 13517 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3  BANK4h   BANK5   BANK6   BANK7
 13518 ;;      Params:         0       0       0       0       0       0       0       0       0
 13519 ;;      Locals:         0       0       0       0       0       0       0       0       0
 13520 ;;      Temps:          0       0       0       0       0       0       0       0       0
 13521 ;;      Totals:         0       0       0       0       0       0       0       0       0
 13522 ;;Total ram usage:        0 bytes
 13523 ;; Hardware stack levels used: 1
 13524 ;; This function calls:
 13525 ;;		Nothing
 13526 ;; This function is called by:
 13527 ;;		_I2C1_MasterFsm
 13528 ;; This function uses a non-reentrant model
 13529 ;;
 13530                           
 13531                           	psect	text72
 13532  0049C2                     __ptext72:
 13533                           	callstack 0
 13534  0049C2                     i2_I2C1_MasterClearIrq:
 13535                           	callstack 21
 13536  0049C2                     
 13537                           ;mcc_generated_files/i2c1_master.c: 644:     PIR1bits.SSP1IF = 0;
 13538  0049C2  969E               	bcf	158,3,c	;volatile
 13539  0049C4  0012               	return		;funcret
